Email Address,Country of Application,Applicant's given name(s),Applicant's surname(s),Was your surname different at birth?,"If so, surname at birth",Place of birth,Country of birth,Applicant's date of birth,Nationality,Nationality at birth,Gender/Sex,National identity number,Civil status,First Nationality,Do you hold any other nationalities?,Second Nationality,Third Nationality,"Applicant's telephone number (country, region or dial code)",Applicant's residential address,Applicant's residential postal code,Applicant's residential city,Applicant's residential country,Do you hold nationality of the country you currently reside in?,Type of Permit,Specify Type,Type of travel document,Travel document number (passport number),Number of travel document,Travel Document Valid From,Travel Document Valid Until,Issued by,"Are you travelling with a family member who is a citizen of the EU, EEA or Switzerland?",Does someone (for example a legal guardian) have parental responsibility for you?,Occupation,"Occupation: If Other, please specify",Employer Name,Employer Email Address,Employer Telephone Number,Employer Address,Employer City,Employer postal code,Employer Country,Is the final destination inside the Schengen area?,Do you hold an entry permit for your final destination?,Does your entry permit have an end date?,Entry Permit issued from (Valid From),Entry Permit issued from (Valid Until),Entry Permit Issued by,Will you be visiting countries outside the Schengen area within the travel period?,Hotel Street name,Hotel City,Will you visit another Schengen member state?,Member State of Main Destination ,Member State of First Entry,Applicant's intended date of arrival of the first intended stay in the Schengen area,Applicant's intended date of departure after first intended stay in the Schengen area,How have you been invited to destination country?,"If company, insert inviting company name","If company, insert inviting company address","If company, insert inviting company street address","If company, insert inviting company postal code","If company, insert inviting company city location","If company, insert inviting company country location","If company, insert inviting phone (dial code)","If company, insert inviting phone number","If company, insert inviting company contact first name","If company, insert inviting company contact surname",Is the company's contact address the same as the company address?,"If company, insert inviting company contact's email address","If company, insert inviting company contact's dial code","If company, insert inviting company contact's phone number",Second Schengen country - Inviting Company Name,Who is funding the travel and living expenses?,"If 'Only me', indicate your means of support","Funding: If Other, please specify","If 'Partly me, partly sponsored by someone else', indicate your means of support","Partly Funded: If Other, please specify","If 'fully sponsored by company', choose means of support",Were you fingerprints previously recorded for the purpose of applying for a Schengen visa?,"If Yes, specify when",Visa sticker number,Purpose of journey,Number of Days in Schengen ,Number of entries,Do you work?,Do you currently live in a country other than the country of you current nationality?,Do you have an invitation made online by your host through www.nyidanmark.dk.?,Indian Mission/Office,Visa Type,Purpose of visit,Religion,Visible identification marks,Educational qualification,Father's name,Father's nationality,Father's previous nationality,Father's place of birth,Father's country of birth,Mother's name,Mother's nationality,Mother's previous nationality,Mother's place of birth,Mother's country of birth,Were your Grandfather/ Grandmother (paternal/maternal) Pakistan Nationals or Belong to Pakistan held area,Are/were you in a Military/Semi-Military/Police/Security. Organisation?,Duration of Visa (in months),Duration of Stay (in days),Port of arrival in India,Port of departure in India,Have you ever visited India before?,Has permission to visit or to extend stay in India previously been refused?,Countries visited in last 10 years,Have you visited SAARC countries (except your own country) during last 3 years? ,Reference name in country of nationality,Reference address in country of nationality,Reference phone number in country of nationality,Name of ship or airline,Guarantor's date of birth,Guarantor's sex,Guarantor's relationship to applicant,Guarantor's occupation,Guarantor's nationality and immigration status,Have you ever been convicted of a crime or offence in any country?,Have you ever been sentenced to imprisonment for 1 year or more in any country?,Have you ever been deported or removed from Japan or any country for overstaying your visa or violating any law or regulation?,"Have you ever been convicted and sentenced for a drug offence in any country in violation of law concerning narcotics, marijuana, opium, stimulants or psychotropic substances?","Have you ever engaged in prostitution, or in the intermediation or solicitation of a prostitute for other persons, or in the provision of a place for prostitution, or any other activity directly connected to prostitution?",Have you ever committed trafficking in persons or incited or aided another to commit such an offence?,"If yes, please provide relevant details","Are you related to an EU, EEA, or Switzerland Citizen?",Employer VAT Identification Number,Contact Person First Name,Contact Person Last Name,Contact Person Address,Contact Person Postal Code,Contact Person Country,Contact Person City
[email],Ankara,Nadeem,Ahmed,No,N/A,Karachi,Pakistan,01/01/1991,Turkey,Turkey,Female,12345678,Married,UK,No,N/A,N/A,442075835000,1 Ealing Road,WC11 6AB,Ankara,Turkey,Yes,N/A,N/A,Ordinary passport,98872434,1,03/12/2020,02/12/2025,HMPO,No,No,Banker,Director,PwC ,[email],442075835000,1 Embankment Place,London,WC2N 6RH,United Kingdom,Yes,Yes,Yes,01/01/2021,12/12/2021,France ,No,Marriott Copenhagen,Copenhagen,No,Denmark,Denmark,28/05/2021,29/05/2021,Company/organisation,PwC Denmark,"Strandvejen 44
Hellerup 
",44,DK 2900,Copenhagen,Denmark,45,39453945,Prabhdip,Dhariwal,Yes,[email],45,39453945,N/A,Applicant directly,All expenses,,,,,Yes,02/02/2021,ABC000111222,Business,1,Two,Yes,No,No,,,Dropdown,Dropdown,,Dropdown,,,,,,,,,,,,,,64,,,,,,,,,,,,,,,,,,,,,,,No,GB123785923,Shap,Ben,1935 Gateway Road,15621,Austria,Vienna
[email],India,Just a random,Name,Yes,Blob,,,12/12/1990,Indian,Indian,Male,N/A,Single,N/A,N/A,N/A,N/A,442075835000,"1 London Road, Ealing",912345,Delhi,India,No,N/A,N/A,Ordinary passport,123456789,3,03/12/2020,02/12/2025,IPS,No,No,Company Executive,,PwC,,442075835000,1 Embankment Place,London,WC2N 6RH,United Kingdom,No,,,,,,No,Shangri La Copenhagen,Copenhagen,No,Denmark,Denmark,28/05/2021,05/06/2021,Company/organisation,PwC Denmark,"Strandvejen 44
Hellerup 
",,DK 2900,Copenhagen,Denmark,45,39453945,Benjamin,Oghene,Yes,[email],45,39453945,N/A,Company/organisation,N/A,N/A,N/A,N/A,All expenses covered during the stay,No,N/A,N/A,Business,10,Multiple,Yes,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[email],Italy,Facondo,Manfrin,No,N/A,,,10/10/1980,Italian,Italian,Male,N/A,Single,N/A,N/A,N/A,N/A,0376 8822579,"Via Scala, 78",17020,Rialto SV,Italy,No,N/A,N/A,Ordinary passport,123456789,1,03/12/2020,02/12/2025,IPS,No,No,International economist,,Wherehouse Music,,0376 8822579,1 Embankment Place,London,WC2N 6RH,United Kingdom,No,,,,,,No,Marriott Copenhagen,Copenhagen,No,Denmark,Denmark,28/05/2021,05/06/2021,Company/organisation,PwC Denmark,"Strandvejen 44
Hellerup 
",,DK 2900,Copenhagen,Denmark,45,39453945,Benjamin,Oghene,Yes,[email],45,39453945,N/A,Company/organisation,N/A,N/A,N/A,N/A,All expenses covered during the stay,No,N/A,N/A,Business,10,Multiple,Yes,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[email],Germany,Erik,Gerber,No,N/A,,,10/10/1980,Germany,Germany,Male,N/A,Single,N/A,N/A,N/A,N/A,02278 33096,Bauerring 36a,96397,Limburg an der Lahn,Germany,No,N/A,N/A,Ordinary passport,123456789,1,03/12/2020,02/12/2025,IPS,No,No,Banker,,Adler AG AG,,0376 8822579,1 Embankment Place,London,WC2N 6RH,United Kingdom,No,,,,,,No,Marriott Copenhagen,Copenhagen,No,Denmark,Denmark,28/05/2021,05/06/2021,Company/organisation,PwC Denmark,"Strandvejen 44
Hellerup 
",,DK 2900,Copenhagen,Denmark,45,39453945,Benjamin,Oghene,Yes,[email],45,39453945,N/A,Company/organisation,N/A,N/A,N/A,N/A,All expenses covered during the stay,No,N/A,N/A,Business,10,Multiple,Yes,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[email],Japan,Itsumi,Niita,No,N/A,Shoreview,Japan,10/10/1980,Japanese ,Japanese ,Male,12345678,Single,N/A,N/A,N/A,N/A,91 36 67593426,2521 Bryan Avenue,55126,Shoreview,Japan,No,N/A,N/A,Ordinary passport,123456789,1,03/12/2020,02/12/2025,IPS,No,No,Ophthalmic medical assistant,Assistant,PwC,,442075835000,1 Embankment Place,London,WC2N 6RH,United Kingdom,N/A,,,,,,N/A,Marriott Copenhagen,Copenhagen,N/A,N/A,N/A,28/05/2021,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,Business,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Antella,10/10/1980,M,Brother,Mail handler,Japanese ,NO,NO,NO,NO,NO,NO,,,,,,,,,
[email],Croatia,Juan,Berry,No,N/A,,,10/10/1980,Croatian,Croatian,Male,12345678,Single,N/A,N/A,N/A,N/A,503-233-6299,1935 Gateway Road,97214,Shoreview,Croatia,N/A,N/A,N/A,Ordinary passport,123456789,,03/12/2020,02/12/2025,IPS,N/A,N/A,Medical Appliance Technician,,PwC,,442075835000,1 Embankment Place,,WC2N 6RH,United Kingdom,Yes,Yes,N/A,01/01/2021,12/12/2021,France ,N/A,Marriott Copenhagen,,N/A,Denmark,N/A,28/05/2023,05/06/2023,Company/organisation,PwC Denmark,"Strandvejen 44
Hellerup 
",,DK 2900,Copenhagen,Denmark,45,39453945,Benjamin,Oghene,Yes,[email],45,39453945,,Company/organisation,,,,,All expenses covered during the stay,,,,Business,,Multiple,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[email],Estonia,Helen,Herrin,,,,,10/10/1980,,,,,,,,,,,,,,Estonia,,,,Ordinary passport,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[email],Switzerland,Ulrich,Vogt,No,N/A,,,10/10/1980,Swiss,Swiss,Male,12345678,Single,N/A,N/A,N/A,N/A,503-233-6299,1935 Gateway Road,97214,Shoreview,Switzerland,N/A,N/A,N/A,Ordinary passport,123456789,,03/12/2020,02/12/2025,IPS,No,No,Baggage porter,N/A,PwC,,442075835000,1 Embankment Place,,WC2N 6RH,United Kingdom,N/A,Yes,Yes,01/01/2021,12/12/2021,France ,N/A,Marriott Copenhagen,Copenhagen,N/A,Denmark,Denmark,28/05/2023,05/06/2023,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,Benjamin,Oghene,Yes,[email],45,39453945,N/A,N/A,Cash / Bargeld,N/A,N/A,N/A,All expenses covered during the stay,No,N/A,N/A,Business,N/A,Multiple,N/A,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[email],Sweden,Whilma,Danielsson,No,N/A,,,10/10/1980,Swedish,Swedish,Male,12345678,Single,N/A,N/A,N/A,N/A,503-233-6299,1935 Gateway Road,97214,Shoreview,Sweden,N/A,N/A,N/A,Ordinary passport,123456789,,03/12/2020,02/12/2025,IPS,N/A,N/A,N/A,N/A,PwC,,442075835000,1 Embankment Place,,WC2N 6RH,United Kingdom,N/A,Yes,Yes,01/01/2021,12/12/2021,France ,N/A,Marriott Copenhagen,Copenhagen,N/A,Denmark,Denmark,N/A,N/A,N/A,PwC Denmark,"Strandvejen 44
Hellerup",,N/A,N/A,N/A,N/A,N/A,Benjamin,Oghene,Yes,[email],45,39453945,N/A,N/A,N/A,N/A,N/A,N/A,All expenses covered during the stay,No,N/A,N/A,Business,N/A,Multiple,N/A,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[email],Slovenia,Patricia ,Rentschler,N/A,N/A,,,10/10/1980,Slovenian,Slovenian,Male,12345678,Single,N/A,N/A,N/A,N/A,503-233-6299,1935 Gateway Road,97214,Shoreview,Slovenia,N/A,N/A,N/A,Ordinary passport,123456789,,24.09.2020,24.09.2025,Austria,N/A,N/A,Caregiver,N/A,PwC,,442075835000,1 Embankment Place,,WC2N 6RH,United Kingdom,,Yes,Yes,01.01.2021,12.12.2021,N/A,N/A,Marriott Copenhagen,Copenhagen,N/A,N/A,N/A,28.10.2022,05.06.2023,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,39453945,Benjamin,Oghene,Yes,[email],45,39453945,N/A,N/A,N/A,N/A,N/A,N/A,All expenses covered during the stay,,N/A,N/A,Business,N/A,Multiple,N/A,No,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[email],Slovakia,ĽUBOMÍRA,POLÁKOVÁ,,,Slovakia,Slovakia,10/10/1980,,,Male,,Single,,,,,,,1701,Považská Bystrica,Slovakia,,,,Ordinary passport,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vie6ti2oema,Romania,Tina,Harris,N/A,N/A,Romania,Romania,10/10/1980,Romanian,Romanian,Male,12345678,Single,N/A,N/A,N/A,N/A,503-233-6299,1935 Gateway Road,1701,Považská Bystrica,Romania,N/A,N/A,N/A,Ordinary passport,123456789,,24.09.2020,24.09.2025,Romania,N/A,N/A,Clock repairer,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,28.10.2022,05.06.2023,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Multiple,N/A,N/A,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[email]",Malta,Debra,Jackson,N/A,N/A,Malta,Malta,N/A,Maltese,Maltese,Male,12345678,Single,N/A,N/A,N/A,N/A,503-233-6299,N/A,N/A,N/A,Malta,N/A,N/A,N/A,Ordinary passport,123456789,,24.09.2020,24.09.2025,N/A,N/A,N/A,N/A,N/A,PwC,,442075835000,1 Embankment Place,London,WC2N 6RH,United Kingdom,N/A,,,,,,N/A,Marriott Copenhagen,Copenhagen,N/A,Denmark,N/A,28.10.2022,05.06.2023,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[email],Luxembourg,Whilma,Danielsson,No,N/A,Luxembourg,Luxembourg,10/10/1980,Luxembourg,Luxembourg,Male,12345678,Single,N/A,N/A,N/A,N/A,503-233-6299,1935 Gateway Road,97214,Shoreview,Luxembourg,N/A,N/A,N/A,Ordinary passport,123456789,,03/12/2020,02/12/2025,IPS,N/A,N/A,Clock repairer,N/A,PwC,,442075835000,1 Embankment Place,,WC2N 6RH,United Kingdom,N/A,Yes,Yes,01/01/2021,12/12/2021,France ,N/A,Marriott Copenhagen,Copenhagen,N/A,Denmark,Denmark,28.10.2022,05.06.2023,N/A,PwC Denmark,"Strandvejen 44
Hellerup",,N/A,N/A,N/A,N/A,N/A,Benjamin,Oghene,Yes,[email],45,39453945,N/A,Company/organisation,All expenses,N/A,N/A,N/A,All expenses covered during the stay,No,N/A,N/A,Business,N/A,Multiple,N/A,No,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[email],Lithuania,Colleen,Rogers,No,,Lithuania,Lithuania,1990-09-12,Germany,Germany,Male,,Single,N/A,N/A,N/A,N/A,503-233-6299,1935 Gateway Road,97214,Shoreview,Lithuania,No,C - Short term,,Ordinary Passport,123456789,,03/12/2020,02/12/2025,Lithuania,,,,,,,,,,,,,Yes,Yes,09/11/2020,09/09/2026,Germany,,,,,Denmark,Denmark,2023-01-13,2024-09-19,Company/organisation,PwC Denmark,"Strandvejen 44
Hellerup",,DK 2900,Copenhagen,Denmark,,,Benjamin,Oghene,,,,,,,,,,,All expenses covered during the stay,No,,,Business,,Multiple,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[email],Latvia,Carol ,Hight,,,Bergstien ,Latvia,17.07.1998,Latvian,Latvian,Male,12345678,Do Not Marry,N/A,N/A,N/A,N/A,503-233-6299,1935 Gateway Road,97214,Shoreview,Latvia,,,,Special Passport,123456789,,20.08.2021,18.05.2024,Latvia,,,Driver,,PwC,,442075835000,1 Embankment Place,,WC2N 6RH,United Kingdom,,,,,,,,,,,,Denmark,30.09.2022,21.10.2022,,PwC Denmark,"Strandvejen 44
Hellerup",,DK 2900,Copenhagen,Denmark,,,Benjamin,Oghene,,[email],45,39453945,,Company/organisation,,,,,All maintenance expenses are paid,Yes,06.01.2022,,Employment Contract,,Multiple,,No,,,LONG TERM ENTRY VISA,,,,,,,,,,,,,,,,,64,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,
,Ireland,,,,,,,,,,,,,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[email],Hungary,Robert ,Johnson,,,Bomplassveien ,Hungary,17.07.1998,Hungarian,Hungarian,Male,12345678,Single,N/A,N/A,N/A,N/A,503-233-6299,1935 Gateway Road,97214,Shoreview,Hungary,,,,Ordinary,123456789,,20.08.2021,18.05.2024,Hungary,,,Driver,,PwC,,442075835000,1 Embankment Place,,WC2N 6RH,United Kingdom,,,,09/11/2020,09/09/2026,Germany,,,,,Denmark,Denmark,30.09.2022,21.10.2022,,PwC Denmark,"Strandvejen 44
Hellerup",,DK 2900,Copenhagen,Denmark,,,Benjamin,Oghene,,[email],45,39453945,,Company/organisation,,,,,All expenses covered during the stay ,Yes,06.01.2022,,Business,,Multiple,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[email],Spain,Robert,Klein,,,Spain,Spain,17.07.1998,Spanish,Spanish,Male,12345678,Single,N/A,N/A,N/A,N/A,503-233-6299,1935 Gateway Road,97214,Shoreview,Spain,,,,Ordinary,123456789,,20.08.2021,18.05.2024,Spain,,,Driver,,PwC,,442075835000,1 Embankment Place,,WC2N 6RH,United Kingdom,,,,09/11/2020,09/09/2026,Germany,,,,,Denmark,Denmark,30.09.2022,21.10.2022,,PwC Denmark,"Strandvejen 44
Hellerup",,DK 2900,Copenhagen,Denmark,,,Benjamin,Oghene,,[email],45,39453945,,Company/organisation,,,,,All expenses covered during the stay ,Yes,06.01.2022,,Business,,Multiple,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[email],Austria,George,Wilson,,,Austria,Austria,17.07.1998,Austrian,Austrian,Male,12345678,Single,N/A,N/A,N/A,N/A,503-233-6299,1935 Gateway Road,97214,Shoreview,Austria,,,,Ordinary,123456789,,20.08.2021,18.05.2024,Austria,,,Driver,,PwC,,442075835000,1 Embankment Place,,WC2N 6RH,United Kingdom,,,,09/11/2020,09/09/2026,Germany,,,,,Denmark,Denmark,30.09.2022,21.10.2022,,PwC Denmark,"Strandvejen 44
Hellerup",,DK 2900,Copenhagen,Denmark,,,Benjamin,Oghene,,[email],45,39453945,,Company/organisation,,,,,All expenses covered during the stay ,Yes,06.01.2022,,Business,,Multiple,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[email],Czech Republic,Scott,Sluder,,,Czech Republic,Czech Republic,17.07.1998,Czech,Czech,Male,12345678,Single,N/A,N/A,N/A,N/A,503-233-6299,1935 Gateway Road,97214,Shoreview,Czech Republic,,,,Ordinary,123456789,,20.08.2021,18.05.2024,Czech Republic,,,Driver,,PwC,,442075835000,1 Embankment Place,,WC2N 6RH,United Kingdom,,,,09/11/2020,09/09/2026,Germany,,,,,Denmark,Denmark,30.09.2022,21.10.2022,,PwC Denmark,"Strandvejen 44
Hellerup",,DK 2900,Copenhagen,Denmark,,,Benjamin,Oghene,,[email],45,39453945,,Company/organisation,,,,,All expenses covered during the stay ,Yes,06.01.2022,,Business,,Multiple,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[email],Finland,Gregory,Stinson,,,Finland,Finland,17.07.1998,Finnish,Finnish,Male,12345678,Single,N/A,N/A,N/A,N/A,503-233-6299,1935 Gateway Road,97214,Shoreview,Finland,,,,Ordinary,123456789,,20.08.2021,18.05.2024,Finland,,,Driver,,PwC,,442075835000,1 Embankment Place,,WC2N 6RH,United Kingdom,,,,09/11/2020,09/09/2026,Germany,,,,,Denmark,Denmark,30.09.2022,21.10.2022,,PwC Denmark,"Strandvejen 44
Hellerup",,DK 2900,Copenhagen,Denmark,,,Benjamin,Oghene,,[email],45,39453945,,Company/organisation,,,,,All expenses covered during the stay ,Yes,06.01.2022,,Business,,Multiple,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[email],Greece,Gary,Lynch,Lynch,,Greece,Greece,17.07.1998,Greek,Greek,Male,12345678,Single,N/A,N/A,N/A,N/A,503-233-6299,1935 Gateway Road,97214,Shoreview,Greece,,,,Ordinary,123456789,,20.08.2021,18.05.2024,Greece,,,Driver,,PwC,,442075835000,1 Embankment Place,,WC2N 6RH,United Kingdom,,,,09/11/2020,09/09/2026,Germany,,,,,Denmark,Denmark,30.09.2022,21.10.2022,,PwC Denmark,"Strandvejen 44
Hellerup",,DK 2900,Copenhagen,Denmark,,,Benjamin,Oghene,,[email],45,39453945,,Company/organisation,,,,,All expenses covered during the stay ,Yes,06.01.2022,,Business,,Multiple,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[email]
",Cyprus,Robert ,Rogers,Rogers,,Cyprus,Cyprus,17.07.1998,Cyprus,Cyprus,Male,12345678,Single,N/A,N/A,N/A,N/A,503-233-6299,1935 Gateway Road,97214,Shoreview,Cyprus,,,,Ordinary,123456789,,20.08.2021,18.05.2024,Cyprus,,,Driver,,PwC,,442075835000,1 Embankment Place,,WC2N 6RH,United Kingdom,,,,09/11/2020,09/09/2026,Germany,,,,,Denmark,Denmark,30.09.2022,21.10.2022,,PwC Denmark,"Strandvejen 44
Hellerup",,DK 2900,Copenhagen,Denmark,,,Benjamin,Oghene,,[email],45,39453945,,Company/organisation,,,,,All expenses covered during the stay ,Yes,06.01.2022,,Business,,Multiple,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[email]",Bulgaria,Timothy ,Hamby,Hamby,,Bulgarian,Bulgarian,17.07.1998,Bulgarian,Bulgarian,Male,12345678,Single,N/A,N/A,N/A,N/A,503-233-6299,1935 Gateway Road,97214,Shoreview,Bulgaria,,,,Ordinary,123456789,,20.08.2021,18.05.2024,Bulgaria,,,Driver,,PwC,,442075835000,1 Embankment Place,,WC2N 6RH,United Kingdom,,,,09/11/2020,09/09/2026,Germany,,,,,Denmark,Denmark,30.09.2022,21.10.2022,,PwC Denmark,"Strandvejen 44
Hellerup",,DK 2900,Copenhagen,Denmark,,,Benjamin,Oghene,,[email],45,39453945,,Company/organisation,,,,,All expenses covered during the stay ,Yes,06.01.2022,,Business,,Multiple,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,United States,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,United Kingdom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,France,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Canada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Norway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,The Netherlands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Denmark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,China,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Taiwan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Saudi Arabia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,